À Tua Porta Cristo Está 

	
1. À tua porta Cristo está; abre-Lhe!
   Se Lhe abrires, entrará; abre-Lhe!
   Teu pecado perdoará, luz e paz derramará;
   Nunca mais te deixará; abre-Lhe!

2. Abre, pois, teu coração; abre-Lhe! 
   Demorar não deves, não; abre-Lhe! 
   Teu amigo Ele há de ser; vai do mal te defender, 
   Té o fim te proteger; abre-Lhe!

3. Não O faças esperar; abre-Lhe! 
   Afinal Se há de afastar; abre-Lhe! 
   Oh! que dor depois terás, pois em vão tu clamarás,
   E perdido te acharás; abre-Lhe!
